Student_ID,Attendance (%),Internal Test 1 (out of 40),Internal Test 2 (out of 40),Assignment Score (out of 10),Daily Study Hours,Final Exam Marks (out of 100),Total_Marks,Percentage,Result,Grade
S2981,94,34,39,9,3,79,100,79.0,Pass,B
S2982,91,40,35,9,3,83,100,83.0,Pass,A
S2983,100,37,37,8,2,73,100,73.0,Pass,B
S2984,89,32,30,8,3,63,100,63.0,Pass,C
S2985,92,35,34,8,2,66,100,66.0,Pass,C
S2986,80,31,32,8,2,62,100,62.0,Pass,C
S2987,73,32,26,7,2,52,100,52.0,Pass,D
S2988,93,27,37,7,3,66,100,66.0,Pass,C
S2989,87,27,35,8,2,70,100,70.0,Pass,B
S2990,86,37,33,8,3,66,100,66.0,Pass,C
S2991,70,28,29,7,3,44,100,44.0,Pass,F
S2992,89,32,39,8,3,71,100,71.0,Pass,B
S2993,88,30,25,7,2,49,100,49.0,Pass,F
S2994,97,40,38,9,4,81,100,81.0,Pass,A
S2995,82,31,28,6,2,52,100,52.0,Pass,D
S2996,78,38,27,7,2,57,100,57.0,Pass,D
S2997,78,30,33,9,2,61,100,61.0,Pass,C
S2998,82,29,40,8,3,59,100,59.0,Pass,D
S2999,97,32,38,7,3,64,100,64.0,Pass,C
